info @storybook/react v6.3.4
info 
info => Cleaning outputDir: C:\Users\UFRN.DESKTOP-63F624B\AppData\Local\Temp\chromatic--5600-syqPfPTrAYhb
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Loading 9 other files in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook"
info => Adding stories defined in "C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\main.js"
info => Loading Webpack configuration from `node_modules\react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\polyfills.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\core-client\dist\esm\globals\globals.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\storybook-init-framework-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\common\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\config.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-links\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-actions\dist\esm\preset\addArgs.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-backgrounds\dist\esm\preset\addParameter.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-measure\dist\esm\preset\preview.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\storybook-addon-outline\dist\esm\preset\addDecorator.js-generated-other-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\preview.js-generated-config-entry.js C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\.storybook\generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 57% building 400/414 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\redefine-all.js
<s> [webpack.Progress] 57% building 400/415 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 401/415 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 402/415 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 403/415 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 404/415 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 405/415 modules 10 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_nativeKeys.js
<s> [webpack.Progress] 58% building 405/416 modules 11 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_hasPath.js
<s> [webpack.Progress] 58% building 405/417 modules 12 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isLength.js
<s> [webpack.Progress] 58% building 405/418 modules 13 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isObjectLike.js
<s> [webpack.Progress] 58% building 405/419 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isBuffer.js
<s> [webpack.Progress] 58% building 405/420 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isTypedArray.js
<s> [webpack.Progress] 58% building 405/421 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_isIndex.js
<s> [webpack.Progress] 58% building 405/422 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@emotion\styled\dist\styled.browser.esm.js
<s> [webpack.Progress] 58% building 405/423 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\a-possible-prototype.js
<s> [webpack.Progress] 58% building 405/424 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\isArguments.js
<s> [webpack.Progress] 58% building 405/425 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 406/425 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\upperFirst.js
<s> [webpack.Progress] 58% building 406/426 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\global.js
<s> [webpack.Progress] 58% building 406/427 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 58% building 407/427 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\create.js
<s> [webpack.Progress] 58% building 407/428 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 408/428 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\define-properties\index.js
<s> [webpack.Progress] 58% building 408/429 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\Description.js
<s> [webpack.Progress] 58% building 408/430 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\IconGallery.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 410/431 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.values\shim.js
<s> [webpack.Progress] 59% building 410/432 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\polished\dist\polished.esm.js
<s> [webpack.Progress] 59% building 410/433 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.getownpropertydescriptors\shim.js
<s> [webpack.Progress] 59% building 410/434 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\array-includes\polyfill.js
<s> [webpack.Progress] 59% building 410/435 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 59% building 411/435 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 59% building 412/435 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 59% building 413/435 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\tooltip\Tooltip.js
<s> [webpack.Progress] 59% building 413/436 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Color.js
<s> [webpack.Progress] 59% building 413/437 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Files.js
<s> [webpack.Progress] 59% building 413/438 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\object.entries\shim.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Text.js
<s> [webpack.Progress] 59% building 413/440 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Range.js
<s> [webpack.Progress] 59% building 413/441 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Object.js
<s> [webpack.Progress] 59% building 413/442 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.padstart\shim.js
<s> [webpack.Progress] 59% building 413/443 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 414/443 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\string.prototype.padend\shim.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\functions-have-names\index.js
<s> [webpack.Progress] 59% building 414/445 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\function.prototype.name\implementation.js
<s> [webpack.Progress] 59% building 414/446 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\animation.js
<s> [webpack.Progress] 59% building 414/447 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\iterators.js
<s> [webpack.Progress] 59% building 414/448 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 415/448 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 59% building 416/448 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 417/448 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\base.js
<s> [webpack.Progress] 60% building 417/449 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 60% building 418/449 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 60% building 419/449 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 60% building 420/449 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Number.js
<s> [webpack.Progress] 60% building 420/450 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Date.js
<s> [webpack.Progress] 60% building 420/451 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Boolean.js
<s> [webpack.Progress] 60% building 420/452 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\Array.js
<s> [webpack.Progress] 60% building 420/453 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\controls\types.js
<s> [webpack.Progress] 60% building 420/454 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\ColorPalette.js
<s> [webpack.Progress] 60% building 420/455 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\Typeset.js
<s> [webpack.Progress] 60% building 420/456 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\blocks\IFrame.js
<s> [webpack.Progress] 60% building 420/457 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 421/457 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\OverlayScrollbars.js
<s> [webpack.Progress] 60% building 421/458 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\themes\light.js
<s> [webpack.Progress] 60% building 421/459 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 422/459 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 423/459 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/459 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\components\dist\esm\ScrollArea\GlobalScrollAreaStyles.js
<s> [webpack.Progress] 60% building 424/460 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\process\browser.js
<s> [webpack.Progress] 61% building 425/460 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\process\browser.js
<s> [webpack.Progress] 61% building 425/461 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\enum-bug-keys.js
<s> [webpack.Progress] 61% building 425/462 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 426/462 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\theming\dist\esm\modules\syntax.js
<s> [webpack.Progress] 61% building 426/463 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 427/463 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 428/463 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_toSource.js
<s> [webpack.Progress] 61% building 428/464 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 429/464 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_isMasked.js
<s> [webpack.Progress] 61% building 429/465 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\prettyIdentifier.js
<s> [webpack.Progress] 61% building 429/466 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_ListCache.js
<s> [webpack.Progress] 61% building 429/467 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_arrayReduce.js
<s> [webpack.Progress] 61% building 429/468 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\core-js\internals\is-regexp.js
<s> [webpack.Progress] 61% building 429/469 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\words.js
<s> [webpack.Progress] 61% building 430/469 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\words.js
<s> [webpack.Progress] 61% building 430/470 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackSet.js
<s> [webpack.Progress] 61% building 430/471 modules 41 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\deburr.js
<s> [webpack.Progress] 61% building 430/472 modules 42 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackGet.js
<s> [webpack.Progress] 61% building 430/473 modules 43 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 431/473 modules 42 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 432/473 modules 41 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 61% building 433/473 modules 40 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 62% building 434/473 modules 39 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 62% building 435/473 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 62% building 436/473 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackHas.js
<s> [webpack.Progress] 62% building 436/474 modules 38 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 437/474 modules 37 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 438/474 modules 36 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 439/474 modules 35 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 440/474 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 62% building 441/474 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 63% building 442/474 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_stackDelete.js
<s> [webpack.Progress] 63% building 442/475 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\isHtmlTag.js
<s> [webpack.Progress] 63% building 442/476 modules 34 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 443/476 modules 33 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 444/476 modules 32 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 445/476 modules 31 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 446/476 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 447/476 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_baseGetTag.js
<s> [webpack.Progress] 63% building 447/477 modules 30 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 63% building 448/477 modules 29 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 63% building 449/477 modules 28 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 64% building 450/477 modules 27 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 64% building 451/477 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 64% building 452/477 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateArray.js
<s> [webpack.Progress] 64% building 452/478 modules 26 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 453/478 modules 25 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 454/478 modules 24 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 455/478 modules 23 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 456/478 modules 22 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 457/478 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 64% building 458/478 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 65% building 459/478 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\@storybook\addon-docs\dist\esm\frameworks\react\lib\defaultValues\generateObject.js
<s> [webpack.Progress] 65% building 459/479 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_getTag.js
<s> [webpack.Progress] 65% building 459/480 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 460/480 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_equalObjects.js
<s> [webpack.Progress] 65% building 460/481 modules 21 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 461/481 modules 20 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 462/481 modules 19 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 463/481 modules 18 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 464/481 modules 17 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 465/481 modules 16 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 65% building 466/481 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/481 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\react-dom\cjs\react-dom.production.min.js
<s> [webpack.Progress] 66% building 467/482 modules 15 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_equalByTag.js
<s> [webpack.Progress] 66% building 468/482 modules 14 active C:\Users\UFRN.DESKTOP-63F624B\Rita\fwjs-vote\node_modules\lodash\_equalByTag.js
